Train ID,Actual Time,Delay (min)
T02329,18:05,33.49
T02330,21:06,24.79
T02331,01:19,7.04
T02332,06:22,99.7
T02333,06:34,84.85
T02334,02:28,47.5
T02335,07:15,48.3
T02336,20:29,38.13
T02337,04:59,72.03
T02338,05:24,14.63
T02339,16:41,34.51
T02340,00:07,39.57
T02341,11:09,43.29
T02342,22:31,34.38
T02343,03:28,8.3
T02344,08:21,34.58
T02345,07:14,50.52
T02346,16:44,67.21
T02347,13:50,41.84
T02348,14:43,32.1
T02349,05:04,35.28
T02350,20:31,9.2
T02351,10:24,16.36
T02352,19:05,62.82
T02353,04:34,40.5
T02354,14:24,74.48
T02355,11:03,85.11
T02356,22:01,82.69
T02357,18:16,22.81
T02358,14:38,44.64
T02359,07:41,64.96
T02360,14:37,20.09
T02361,13:50,3.47
T02362,11:43,76.88
T02363,19:12,63.05
T02364,13:43,41.41
T02365,00:11,22.17
T02366,14:06,33.07
T02367,23:25,33.59
T02368,16:07,52.11
T02369,01:15,31.75
T02370,07:46,98.43
T02371,07:58,17.15
T02372,16:35,53.05
T02373,23:34,65.96
T02374,19:05,64.95
T02375,05:35,40.54
T02376,06:44,54.01
T02377,15:52,67.18
T02378,20:41,37.46
T02379,10:49,16.44
T02380,14:02,14.22
T02381,20:12,38.78
T02382,07:19,29.83
T02383,20:17,21.88
T02384,03:28,116.71
T02385,01:53,46.07
T02386,15:52,73.25
T02387,11:47,36.47
T02388,22:55,51.35
T02389,06:08,0.0
T02390,17:50,43.1
T02391,00:39,51.01
T02392,22:55,42.46
T02393,08:23,63.22
T02394,17:18,35.46
T02395,01:48,44.92
T02396,15:30,59.62
T02397,05:26,116.42
T02398,23:16,84.27
T02399,15:37,58.48
T02400,22:10,26.4
T02401,14:57,52.41
T02402,06:28,70.93
T02403,05:17,0.49
T02404,04:54,23.75
T02405,08:01,88.9
T02406,10:57,91.06
T02407,05:30,60.3
T02408,16:03,76.73
T02409,09:35,23.94
T02410,08:23,30.12
T02411,11:56,90.69
T02412,22:17,96.28
T02413,19:36,54.11
T02414,18:09,41.93
T02415,18:30,22.66
T02416,08:40,26.7
T02417,10:15,26.76
T02418,11:52,34.19
T02419,20:20,21.75
T02420,17:39,21.95
T02421,23:12,28.85
T02422,04:34,24.26
T02423,01:52,32.23
T02424,15:21,65.38
T02425,07:34,59.29
T02426,21:50,30.21
T02427,11:39,11.91
T02428,18:00,41.12
T02429,14:11,72.88
T02430,04:57,28.06
T02431,01:20,33.08
T02432,11:57,76.28
T02433,16:48,51.37
T02434,18:50,8.42
T02435,18:59,13.12
T02436,23:14,67.75
T02437,02:11,63.28
T02438,03:27,8.72
T02439,20:04,11.72
T02440,12:06,61.1
T02441,21:15,94.52
T02442,17:04,50.3
T02443,00:31,26.26
T02444,15:07,24.19
T02445,16:58,33.34
T02446,10:57,19.88
T02447,03:27,89.87
T02448,13:42,93.02
T02449,13:36,13.46
T02450,01:24,66.27
T02451,10:45,77.77
T02452,07:38,52.03
T02453,14:27,36.54
T02454,06:45,54.87
T02455,00:17,20.75
T02456,18:51,13.46
T02457,07:00,41.09
T02458,17:10,49.23
T02459,12:41,36.04
T02460,21:30,32.64
T02461,06:32,57.93
T02462,19:28,40.89
T02463,06:36,43.94
T02464,18:20,49.53
T02465,11:10,77.03
T02466,17:02,87.17
T02467,07:39,38.53
T02468,08:48,29.23
T02469,20:44,14.72
T02470,22:48,51.49
T02471,06:26,55.33
T02472,07:23,22.04
T02473,08:31,0.04
T02474,23:44,21.13
T02475,18:50,23.29
T02476,22:49,79.95
T02477,03:56,33.22
T02478,18:01,0.0
T02479,18:18,15.63
T02480,16:19,83.38
T02481,11:14,4.29
T02482,12:32,66.65
T02483,01:52,34.45
T02484,21:17,18.47
T02485,07:38,49.96
T02486,04:02,24.2
T02487,11:07,12.16
T02488,22:39,48.98
T02489,22:52,68.02
T02490,04:19,45.28
T02491,04:11,11.64
T02492,10:04,41.86
T02493,11:52,54.57
T02494,06:36,27.74
T02495,07:25,35.89
T02496,23:22,29.91
T02497,19:09,84.44
T02498,05:02,96.56
T02499,04:03,11.24
T02500,15:48,26.8
T02501,11:29,21.29
T02502,18:01,73.19
T02503,22:53,34.61
T02504,03:49,35.0
T02505,22:45,36.62
T02506,09:45,37.15
T02507,04:08,101.52
T02508,03:36,32.94
T02509,16:13,25.4
T02510,06:29,23.17
T02511,21:56,24.59
T02512,15:28,21.74
T02513,02:52,33.76
T02514,04:02,12.89
T02515,06:46,9.28
T02516,21:42,20.13
T02517,05:32,38.6
T02518,19:19,57.96
T02519,18:01,72.94
T02520,08:11,39.27
T02521,04:14,22.46
T02522,00:35,2.82
T02523,06:36,18.74
T02524,17:55,55.95
T02525,07:42,44.39
T02526,23:10,40.47
T02527,18:21,10.15
T02528,03:24,13.39
T02529,13:41,28.03
T02530,13:09,2.7
T02531,15:27,80.17
T02532,15:56,8.58
T02533,10:33,58.76
T02534,02:39,19.75
T02535,12:47,29.51
T02536,00:16,57.52
T02537,15:21,67.24
T02538,10:51,57.43
T02539,03:49,52.6
T02540,12:00,49.54
T02541,15:59,16.7
T02542,15:11,38.38
T02543,02:28,21.32
T02544,13:33,49.21
T02545,00:39,40.14
T02546,12:04,52.81
T02547,20:50,56.52
T02548,08:50,57.38
T02549,16:07,50.84
T02550,19:04,27.3
T02551,21:21,56.15
T02552,22:06,28.79
T02553,16:28,11.75
T02554,14:25,19.52
T02555,15:53,22.08
T02556,04:58,57.07
T02557,02:19,26.31
T02558,21:01,0.47
T02559,20:12,29.93
T02560,09:59,20.75
T02561,03:48,66.91
T02562,16:33,43.92
T02563,10:25,43.79
T02564,17:43,87.25
T02565,17:59,25.45
T02566,01:28,1.22
T02567,15:22,62.44
T02568,14:20,18.33
T02569,18:17,35.88
T02570,05:57,26.11
T02571,09:45,0.0
T02572,04:20,44.93
T02573,22:18,43.09
T02574,18:57,27.76
T02575,05:36,4.51
T02576,09:07,36.86
T02577,20:32,49.65
T02578,09:26,6.05
T02579,18:50,48.98
T02580,12:47,85.06
T02581,01:30,42.72
T02582,12:31,25.94
T02583,12:12,46.29
T02584,21:39,24.65
T02585,21:23,64.72
T02586,22:24,20.63
T02587,10:32,22.19
T02588,11:23,81.69
T02589,14:25,49.43
T02590,08:39,38.96
T02591,19:09,68.29
T02592,18:26,2.88
T02593,04:44,53.99
T02594,23:30,47.5
T02595,16:03,31.18
T02596,06:03,24.53
T02597,14:43,91.91
T02598,04:40,107.71
T02599,09:38,22.88
T02600,18:25,0.0
T02601,23:35,30.46
T02602,19:34,88.36
T02603,09:06,62.42
T02604,17:03,33.4
T02605,12:37,47.46
T02606,10:32,60.23
T02607,21:49,15.14
T02608,14:41,76.76
T02609,17:43,74.31
T02610,17:45,34.51
T02611,22:55,22.54
T02612,16:25,72.79
T02613,23:51,22.5
T02614,18:34,43.08
T02615,14:37,38.69
T02616,20:40,37.24
T02617,12:05,36.76
T02618,05:53,66.37
T02619,10:22,28.1
T02620,11:30,35.72
T02621,07:25,31.98
T02622,10:30,49.97
T02623,22:58,80.97
T02624,07:47,40.56
T02625,00:22,7.32
T02626,15:46,11.27
T02627,21:31,34.75
T02628,06:34,77.01
T02629,08:51,1.32
T02630,17:38,27.75
T02631,02:24,38.26
T02632,00:37,34.1
T02633,19:59,40.23
T02634,13:01,79.12
T02635,13:44,51.74
T02636,05:07,52.14
T02637,23:34,2.5
T02638,22:19,26.91
T02639,16:46,30.41
T02640,07:44,6.43
T02641,10:55,34.31
T02642,13:34,43.49
T02643,08:50,51.69
T02644,04:21,15.05
T02645,08:49,21.73
T02646,18:49,46.7
T02647,12:09,25.41
T02648,17:59,32.88
T02649,07:27,10.12
T02650,15:55,10.8
T02651,09:58,57.06
T02652,02:45,52.71
T02653,03:40,116.37
T02654,09:07,32.7
T02655,21:27,43.29
T02656,22:00,53.75
T02657,08:34,40.03
T02658,01:43,45.6
T02659,10:01,56.83
T02660,07:07,12.32
T02661,21:29,69.98
T02662,01:56,39.65
T02663,16:11,41.36
T02664,11:16,31.85
T02665,04:40,48.67
T02666,08:32,0.0
T02667,14:37,59.61
T02668,18:27,40.86
T02669,22:20,19.43
T02670,21:30,79.62
T02671,20:14,6.81
T02672,07:42,62.35
T02673,18:05,0.0
T02674,08:40,67.15
T02675,21:58,70.63
T02676,20:05,22.71
T02677,11:45,77.7
T02678,00:11,63.77
T02679,22:00,23.32
T02680,09:41,29.37
T02681,12:45,94.28
T02682,18:25,11.22
T02683,18:21,40.62
T02684,08:08,10.65
T02685,06:56,40.23
T02686,05:28,25.83
T02687,14:01,23.55
T02688,03:20,57.25
T02689,03:42,42.63
T02690,14:26,37.23
T02691,22:00,29.87
T02692,22:41,28.8
T02693,09:00,42.97
T02694,12:44,36.57
T02695,06:53,15.43
T02696,11:18,92.78
T02697,14:33,82.16
T02698,04:57,56.94
T02699,08:57,78.94
T02700,13:04,87.07
T02701,14:35,30.85
T02702,05:26,31.32
T02703,13:54,71.87
T02704,13:11,26.1
T02705,20:01,45.8
T02706,17:03,0.1
T02707,07:58,28.38
T02708,22:36,45.92
T02709,00:14,23.55
T02710,09:12,40.68
T02711,10:45,80.89
T02712,06:39,102.5
T02713,18:21,10.71
T02714,16:46,15.1
T02715,04:34,29.59
T02716,16:27,0.76
T02717,03:31,11.4
T02718,16:12,17.85
T02719,12:40,41.82
T02720,08:49,10.66
T02721,10:35,8.02
T02722,00:03,32.27
T02723,22:02,22.82
T02724,06:54,45.6
T02725,05:33,31.38
T02726,06:37,52.99
T02727,04:26,29.8
T02728,15:31,69.15
T02729,15:43,14.56
T02730,00:52,57.26
T02731,11:20,15.53
T02732,09:54,43.27
T02733,16:52,0.0
T02734,22:39,62.79
T02735,01:43,70.08
T02736,14:03,5.0
T02737,16:10,27.55
T02738,01:30,72.7
T02739,03:51,26.57
T02740,04:12,19.66
T02741,00:47,42.96
T02742,23:10,28.04
T02743,20:41,24.58
T02744,00:24,3.82
T02745,20:13,45.8
T02746,01:30,92.59
T02747,07:23,28.73
T02748,20:57,39.68
T02749,02:12,25.83
T02750,19:55,31.73
T02751,08:24,13.67
T02752,12:15,10.9
T02753,06:54,44.97
T02754,13:34,76.81
T02755,20:56,47.15
T02756,16:42,51.42
T02757,11:29,92.74
T02758,06:00,98.54
T02759,12:23,51.44
T02760,15:16,20.87
T02761,09:00,24.92
T02762,03:38,50.63
T02763,12:16,37.1
T02764,21:35,68.57
T02765,16:43,22.66
T02766,08:25,44.36
T02767,05:36,37.76
T02768,21:12,31.2
T02769,10:53,84.18
T02770,16:32,73.51
T02771,22:56,59.8
T02772,08:13,40.58
T02773,18:57,54.81
T02774,02:17,45.67
T02775,13:51,25.91
T02776,22:46,60.83
T02777,09:49,87.9
T02778,03:20,31.7
T02779,04:33,46.14
T02780,06:19,29.66
T02781,12:08,6.8
T02782,22:44,25.85
T02783,00:20,51.06
T02784,19:59,8.12
T02785,06:07,54.86
T02786,00:01,23.76
T02787,22:08,62.06
T02788,00:25,25.26
T02789,01:57,107.77
T02790,15:17,33.21
T02791,22:48,61.55
T02792,15:53,34.9
T02793,20:33,70.48
T02794,23:01,18.52
T02795,09:24,19.42
T02796,00:12,0.0
T02797,01:28,44.07
T02798,00:53,40.01
T02799,05:44,63.78
T02800,21:40,46.53
T02801,02:58,39.59
T02802,15:50,23.06
T02803,06:42,45.33
T02804,23:19,51.36
T02805,01:35,40.09
T02806,07:34,22.19
T02807,12:24,21.84
T02808,04:38,58.54
T02809,14:13,19.65
T02810,20:14,96.42
T02811,09:41,39.71
T02812,15:44,12.49
T02813,20:27,28.97
T02814,16:08,54.36
T02815,16:29,28.19
T02816,10:53,18.97
T02817,21:13,47.96
T02818,17:03,84.42
T02819,15:17,33.54
T02820,06:33,75.23
T02821,15:52,30.97
T02822,16:29,15.67
T02823,11:54,56.78
T02824,23:24,42.03
T02825,11:06,80.01
T02826,14:46,53.41
T02827,00:37,74.04
T02828,06:45,66.19
T02829,23:59,72.17
T02830,15:53,45.89
T02831,06:12,34.62
T02832,14:12,41.07
T02833,07:24,49.27
T02834,12:35,39.7
T02835,22:28,78.44
T02836,16:23,21.55
T02837,13:45,38.62
T02838,04:13,38.57
T02839,08:51,30.45
T02840,02:33,44.64
T02841,06:14,80.21
T02842,17:19,41.02
T02843,23:02,59.98
T02844,14:53,0.0
T02845,20:02,23.44
T02846,17:37,35.11
T02847,06:02,22.93
T02848,08:10,72.83
T02849,00:15,57.3
T02850,17:31,60.22
T02851,04:10,61.21
T02852,11:01,9.13
T02853,07:02,34.69
T02854,00:43,28.69
T02855,09:53,21.88
T02856,09:03,40.55
T02857,14:12,49.22
T02858,07:34,25.53
T02859,07:48,40.84
T02860,14:21,24.54
T02861,18:12,82.18
T02862,00:28,0.0
T02863,01:23,38.25
T02864,03:06,45.53
T02865,05:41,14.96
T02866,03:00,78.36
T02867,19:18,75.97
T02868,23:08,72.91
T02869,14:18,53.27
T02870,18:29,34.45
T02871,00:53,93.94
T02872,09:44,47.97
T02873,06:12,88.21
T02874,20:47,34.27
T02875,20:10,29.42
T02876,13:25,89.54
T02877,07:25,29.28
T02878,02:11,37.29
T02879,00:34,48.94
T02880,16:57,23.25
T02881,03:16,44.3
T02882,17:15,54.68
T02883,00:36,35.18
T02884,09:29,74.11
T02885,13:47,15.31
T02886,02:28,35.72
T02887,21:07,35.5
T02888,02:13,25.47
T02889,15:34,75.87
T02890,00:36,7.94
T02891,00:16,39.09
T02892,21:21,39.41
T02893,20:43,89.19
T02894,11:33,111.68
T02895,21:44,36.5
T02896,17:22,35.86
T02897,11:47,74.34
T02898,12:13,44.69
T02899,23:41,74.49
T02900,02:43,40.54
T02901,15:45,32.48
T02902,12:45,62.33
T02903,19:43,68.5
T02904,13:21,26.82
T02905,16:30,50.4
T02906,23:30,31.42
T02907,14:39,47.16
T02908,17:07,59.28
T02909,15:09,61.38
T02910,16:34,27.9
T02911,14:48,18.88
T02912,06:38,63.05
T02913,20:09,15.45
T02914,03:51,28.82
T02915,02:38,65.71
T02916,11:32,13.12
T02917,10:15,44.16
T02918,05:12,63.07
T02919,02:35,36.51
T02920,07:37,86.75
T02921,01:11,64.9
T02922,03:30,35.3
T02923,16:18,42.65
T02924,15:53,56.19
T02925,13:46,76.59
T02926,20:10,62.08
T02927,21:36,67.8
T02928,14:53,44.64
T02929,03:55,64.86
T02930,20:06,40.97
T02931,12:28,7.74
T02932,22:23,27.06
T02933,09:10,29.67
T02934,06:10,25.3
T02935,21:51,61.75
T02936,17:41,0.0
T02937,17:38,33.46
T02938,17:45,9.71
T02939,16:57,45.88
T02940,00:41,34.78
T02941,06:03,62.29
T02942,07:32,77.74
T02943,18:50,22.75
T02944,17:48,10.83
T02945,19:06,64.28
T02946,01:02,41.66
T02947,13:51,50.89
T02948,12:28,12.85
T02949,04:04,30.61
T02950,05:17,66.76
T02951,02:42,33.13
T02952,22:06,56.92
T02953,10:44,33.45
T02954,02:48,89.83
T02955,10:42,33.7
T02956,09:06,42.94
T02957,06:46,31.46
T02958,08:27,56.38
T02959,16:44,20.9
T02960,02:01,41.02
T02961,14:26,82.68
T02962,14:45,65.12
T02963,09:29,54.56
T02964,03:50,35.75
T02965,05:14,55.11
T02966,15:02,57.94
T02967,07:03,13.37
T02968,18:25,75.29
T02969,14:43,45.07
T02970,01:05,5.1
T02971,20:16,58.74
T02972,00:16,13.74
T02973,19:54,38.21
T02974,12:41,48.95
T02975,19:58,65.73
T02976,02:08,58.17
T02977,18:56,52.68
T02978,13:11,27.53
T02979,05:25,39.35
T02980,14:15,62.76
T02981,11:48,52.1
T02982,20:49,33.99
T02983,09:16,61.69
T02984,11:29,76.91
T02985,10:22,21.88
T02986,22:01,62.23
T02987,15:51,51.67
T02988,05:45,19.69
T02989,23:26,55.21
T02990,03:58,68.86
T02991,02:49,15.04
T02992,22:35,67.13
T02993,12:04,12.17
T02994,20:36,74.16
T02995,22:27,27.92
T02996,12:33,34.61
T02997,00:50,36.04
T02998,09:34,51.25
T02999,06:30,25.62
T03000,11:10,79.77
T03001,08:04,33.42
T03002,09:18,47.73
T03003,19:27,14.35
T03004,20:32,7.16
T03005,09:07,31.34
T03006,05:35,0.59
T03007,01:00,84.24
T03008,19:41,5.75
T03009,19:08,60.67
T03010,05:05,49.79
T03011,08:27,31.29
T03012,09:20,68.51
T03013,23:07,24.07
T03014,09:34,51.77
T03015,01:07,40.85
T03016,20:12,9.56
T03017,13:30,13.1
T03018,17:21,52.59
T03019,17:22,34.51
T03020,08:41,98.48
T03021,19:00,92.9
T03022,12:57,45.63
T03023,19:02,11.48
T03024,07:56,12.53
T03025,07:22,10.65
T03026,09:48,44.05
T03027,04:24,83.79
T03028,01:42,65.32
T03029,09:11,56.18
T03030,07:30,9.44
T03031,11:04,31.76
T03032,20:09,30.34
T03033,04:35,55.4
T03034,03:32,27.81
T03035,13:18,58.19
T03036,04:13,10.83
T03037,10:09,30.3
T03038,02:37,31.41
T03039,17:36,33.75
T03040,13:08,43.73
T03041,13:27,13.7
T03042,21:39,0.0
T03043,12:49,20.14
T03044,20:09,63.59
T03045,22:19,29.79
T03046,17:03,42.1
T03047,04:08,62.84
T03048,23:05,61.47
T03049,08:05,68.37
T03050,21:01,29.14
T03051,14:35,65.95
T03052,14:55,44.39
T03053,02:32,89.22
T03054,19:16,49.87
T03055,12:02,43.07
T03056,05:01,52.36
T03057,19:44,23.89
T03058,02:06,93.42
T03059,21:09,0.0
T03060,17:48,56.56
T03061,02:18,51.51
T03062,06:45,5.66
T03063,03:32,71.4
T03064,16:19,35.5
T03065,20:42,58.83
T03066,19:03,27.55
T03067,10:05,39.04
T03068,03:44,15.87
T03069,08:59,61.61
T03070,07:55,11.02
T03071,19:33,20.1
T03072,00:44,55.12
T03073,23:59,35.85
T03074,06:25,33.59
T03075,00:22,18.18
T03076,17:17,10.94
T03077,15:11,59.8
T03078,11:34,32.0
T03079,07:11,53.57
T03080,09:25,39.67
T03081,18:37,82.9
T03082,00:44,33.84
T03083,01:21,28.12
T03084,12:49,8.01
T03085,07:04,45.11
T03086,12:16,25.59
T03087,06:36,63.51
T03088,22:44,40.8
T03089,04:59,9.2
T03090,18:28,64.3
T03091,11:12,34.86
T03092,08:18,20.29
T03093,19:37,0.0
T03094,17:47,29.01
T03095,07:57,54.63
T03096,09:10,15.9
T03097,17:02,25.31
T03098,00:25,80.8
T03099,21:42,3.87
T03100,17:50,86.9
T03101,16:56,33.68
T03102,14:33,22.1
T03103,13:25,112.01
T03104,23:37,66.62
T03105,18:55,30.92
T03106,18:41,0.0
T03107,08:22,25.69
T03108,08:16,51.45
T03109,15:10,74.59
T03110,06:16,17.19
T03111,18:00,55.57
T03112,02:50,32.41
T03113,12:12,58.25
T03114,15:16,44.77
T03115,14:19,51.06
T03116,14:05,42.28
T03117,08:49,25.53
T03118,15:17,63.61
T03119,02:43,21.35
T03120,17:15,43.05
T03121,03:12,22.3
T03122,03:20,13.83
T03123,01:40,6.74
T03124,07:30,47.42
T03125,09:58,11.16
T03126,08:54,42.52
T03127,05:32,38.98
T03128,18:13,15.15
T03129,09:57,39.17
T03130,13:15,50.6
T03131,20:40,40.75
T03132,17:32,44.58
T03133,12:14,0.0
T03134,00:18,65.72
T03135,17:14,37.34
T03136,15:48,62.79
T03137,02:44,24.12
T03138,23:23,57.09
T03139,16:10,76.7
T03140,11:56,48.76
T03141,06:07,108.13
T03142,17:02,71.9
T03143,12:11,50.09
T03144,14:17,34.64
T03145,22:56,22.45
T03146,18:08,7.34
T03147,02:32,33.55
T03148,11:31,55.6
T03149,20:31,33.25
T03150,12:40,16.02
T03151,04:07,93.01
T03152,15:20,14.71
T03153,15:25,45.83
T03154,06:37,91.78
T03155,05:33,31.34
T03156,15:23,22.36
T03157,03:40,42.69
T03158,07:26,72.96
T03159,17:14,70.34
T03160,11:43,10.36
T03161,12:01,66.08
T03162,05:26,19.32
T03163,14:19,49.95
T03164,13:21,24.41
T03165,07:01,42.25
T03166,23:31,49.04
T03167,20:14,38.44
T03168,08:24,112.49
T03169,14:54,37.5
T03170,04:38,10.61
T03171,13:43,65.44
T03172,11:21,23.55
T03173,14:57,28.22
T03174,23:39,34.26
T03175,16:04,102.39
T03176,00:08,78.58
T03177,20:15,23.57
T03178,08:13,62.71
T03179,14:11,42.72
T03180,06:06,22.14
T03181,13:09,25.52
T03182,06:34,77.76
T03183,10:06,24.13
T03184,00:26,40.68
T03185,14:15,27.02
T03186,11:32,28.64
T03187,11:43,77.63
T03188,09:07,54.71
T03189,14:24,23.01
T03190,23:31,48.61
T03191,12:52,31.97
T03192,07:28,63.09
T03193,09:32,85.98
T03194,11:47,65.35
T03195,15:35,6.8
T03196,17:44,2.03
T03197,14:32,24.94
T03198,08:56,3.6
T03199,00:38,0.0
T03200,09:20,13.45
T03201,12:28,18.57
T03202,01:06,23.3
T03203,15:28,66.93
T03204,22:51,49.85
T03205,08:11,103.99
T03206,21:50,59.14
T03207,22:40,55.84
T03208,13:15,31.29
T03209,01:39,1.23
T03210,13:54,65.63
T03211,13:09,71.13
T03212,02:30,29.38
T03213,00:21,0.0
T03214,21:10,6.61
T03215,21:38,28.39
T03216,01:30,4.22
T03217,11:16,56.67
T03218,06:39,0.0
T03219,13:01,34.16
T03220,06:20,14.17
T03221,06:00,60.51
T03222,10:29,29.35
T03223,14:49,35.91
T03224,09:10,29.83
T03225,01:41,37.1
T03226,10:07,18.3
T03227,04:16,31.35
T03228,18:21,11.38
T03229,20:25,65.34
T03230,14:07,84.81
T03231,11:06,55.94
T03232,00:14,114.84
T03233,02:26,5.91
T03234,18:39,11.71
T03235,20:56,9.16
T03236,19:27,42.0
T03237,01:54,75.82
T03238,08:25,38.38
T03239,08:14,35.64
T03240,05:01,38.57
T03241,06:40,31.07
T03242,20:44,42.38
T03243,20:23,55.55
T03244,04:37,20.86
T03245,02:36,63.35
T03246,09:48,0.0
T03247,00:26,65.96
T03248,07:48,74.82
T03249,09:11,80.31
T03250,00:28,74.0
T03251,14:19,106.47
T03252,15:15,35.96
T03253,16:24,80.62
T03254,20:26,17.45
T03255,03:40,89.71
T03256,07:43,88.31
T03257,14:50,64.32
T03258,06:28,42.17
T03259,15:07,116.34
T03260,10:31,73.41
T03261,20:43,31.89
T03262,15:30,25.27
T03263,12:42,32.57
T03264,14:14,42.76
T03265,14:01,13.9
T03266,15:44,43.92
T03267,03:04,16.85
T03268,18:19,70.03
T03269,05:31,15.92
T03270,10:27,58.31
T03271,18:20,42.24
T03272,11:05,57.32
T03273,07:29,80.18
T03274,01:43,48.77
T03275,00:09,46.33
T03276,14:36,71.23
T03277,12:51,20.22
T03278,18:42,38.63
T03279,04:15,51.49
T03280,07:39,51.06
T03281,00:20,58.71
T03282,16:43,63.88
T03283,23:39,96.08
T03284,14:30,43.44
T03285,16:25,83.6
T03286,22:46,3.32
T03287,21:41,0.0
T03288,21:13,104.92
T03289,08:54,39.06
T03290,21:53,0.0
T03291,04:26,37.89
T03292,00:05,67.1
T03293,22:39,2.49
T03294,07:36,40.09
T03295,14:21,65.03
T03296,18:24,110.94
T03297,18:40,21.75
T03298,00:05,10.13
T03299,20:58,22.5
T03300,04:41,24.89
T03301,00:42,77.92
T03302,00:47,37.27
T03303,03:27,23.84
T03304,17:44,78.74
T03305,23:27,0.0
T03306,12:33,82.77
T03307,07:01,30.69
T03308,04:33,65.79
T03309,07:01,50.64
T03310,23:24,13.34
T03311,14:19,51.13
T03312,04:54,59.14
T03313,02:49,31.65
T03314,03:26,9.96
T03315,01:52,75.33
T03316,15:56,13.2
T03317,01:45,28.34
T03318,19:18,28.41
T03319,06:34,1.4
T03320,19:55,22.2
T03321,16:24,36.71
T03322,14:13,52.32
T03323,11:16,56.64
T03324,21:52,27.71
T03325,01:38,16.02
T03326,03:57,57.08
T03327,23:20,55.73
T03328,04:34,33.44
T03329,17:26,69.8
T03330,07:23,0.0
T03331,21:59,17.43
T03332,14:12,30.74
T03333,21:20,28.69
T03334,20:35,12.32
T03335,00:05,45.69
T03336,08:35,57.61
T03337,00:12,33.22
T03338,14:54,55.13
T03339,23:34,37.1
T03340,13:14,56.45
T03341,22:53,44.56
T03342,22:50,18.18
T03343,16:46,56.98
T03344,22:18,43.57
T03345,14:24,17.92
T03346,18:07,52.86
T03347,06:53,65.02
T03348,02:52,46.11
T03349,01:28,78.59
T03350,08:58,44.02
T03351,22:08,38.34
T03352,21:55,47.07
T03353,00:04,33.2
T03354,22:44,23.42
T03355,19:51,47.95
T03356,13:35,37.6
T03357,00:39,53.04
T03358,21:53,63.08
T03359,14:21,30.2
T03360,08:35,28.84
T03361,03:32,27.07
T03362,20:05,66.42
T03363,04:09,33.25
T03364,10:47,23.95
T03365,00:33,14.69
T03366,17:52,40.19
T03367,11:08,19.72
T03368,22:30,31.97
T03369,22:25,47.27
T03370,04:08,43.18
T03371,14:56,36.34
T03372,11:08,75.01
T03373,21:33,4.64
T03374,10:23,74.98
T03375,23:00,58.15
T03376,10:33,61.93
T03377,10:02,68.78
T03378,15:44,4.2
T03379,10:05,20.35
T03380,11:17,68.29
T03381,01:09,70.25
T03382,23:24,21.09
T03383,16:12,26.62
T03384,22:59,61.21
T03385,17:47,22.19
T03386,22:23,53.23
T03387,12:26,1.59
T03388,00:06,48.77
T03389,07:17,33.97
T03390,03:23,15.31
T03391,19:32,37.85
T03392,22:58,39.17
T03393,06:42,66.36
T03394,23:10,40.25
T03395,07:44,91.56
T03396,00:56,75.9
T03397,00:18,24.85
T03398,22:23,33.63
T03399,14:11,28.95
T03400,04:30,68.4
T03401,02:14,67.08
T03402,10:50,13.02
T03403,21:39,53.02
T03404,01:51,44.74
T03405,16:09,50.15
T03406,06:00,19.91
T03407,23:19,29.75
T03408,03:46,57.33
T03409,20:48,24.38
T03410,20:56,28.67
T03411,03:54,47.13
T03412,16:25,44.83
T03413,08:11,70.34
T03414,18:45,15.91
T03415,00:19,73.0
T03416,12:55,25.2
T03417,14:13,54.73
T03418,03:50,30.83
T03419,17:44,33.28
T03420,22:36,35.84
T03421,18:47,57.76
T03422,04:20,107.87
T03423,23:44,52.85
T03424,06:51,9.14
T03425,19:44,0.0
T03426,17:53,25.02
T03427,01:50,42.13
T03428,20:41,31.94
T03429,09:07,13.66
T03430,03:54,22.72
T03431,17:42,32.18
T03432,00:54,39.2
T03433,17:29,32.45
T03434,18:00,32.51
T03435,16:34,50.26
T03436,12:16,38.81
T03437,07:09,25.67
T03438,01:35,20.51
T03439,04:48,29.1
T03440,19:47,12.32
T03441,12:13,56.02
T03442,19:46,19.44
T03443,09:02,46.56
T03444,05:50,25.98
T03445,09:45,62.5
T03446,04:35,1.71
T03447,21:09,23.36
T03448,23:06,25.58
T03449,12:33,57.93
T03450,16:57,19.95
T03451,05:49,89.18
T03452,01:02,24.76
T03453,08:56,49.14
T03454,22:53,78.02
T03455,11:04,24.74
T03456,12:16,87.42
T03457,08:34,77.14
T03458,13:31,77.21
T03459,04:18,67.76
T03460,10:16,39.71
T03461,17:21,59.79
T03462,10:36,61.56
T03463,05:02,65.31
T03464,11:26,38.04
T03465,12:48,57.49
T03466,18:05,30.45
T03467,14:14,104.68
T03468,08:53,53.48
T03469,22:54,45.17
T03470,05:25,61.16
T03471,08:45,42.81
T03472,12:35,50.84
T03473,20:52,86.86
T03474,06:43,75.09
T03475,15:03,31.75
T03476,14:26,53.17
T03477,08:08,49.24
T03478,02:54,35.88
T03479,11:48,54.77
T03480,02:41,37.97
T03481,02:39,29.64
T03482,03:04,17.11
T03483,16:11,20.47
T03484,22:00,28.25
T03485,15:55,24.4
T03486,23:50,114.32
T03487,04:02,37.23
T03488,07:42,44.4
T03489,00:31,124.68
T03490,23:45,23.11
T03491,22:32,34.16
T03492,19:55,53.67
T03493,06:50,67.69
