Train ID,Congestion Level
T04661,6
T04662,5
T04663,4
T04664,1
T04665,0
T04666,4
T04667,8
T04668,7
T04669,2
T04670,1
T04671,5
T04672,4
T04673,0
T04674,6
T04675,5
T04676,5
T04677,2
T04678,6
T04679,7
T04680,2
T04681,7
T04682,6
T04683,8
T04684,5
T04685,0
T04686,7
T04687,1
T04688,4
T04689,6
T04690,3
T04691,5
T04692,8
T04693,3
T04694,8
T04695,2
T04696,5
T04697,9
T04698,9
T04699,5
T04700,7
T04701,3
T04702,7
T04703,7
T04704,9
T04705,8
T04706,0
T04707,9
T04708,9
T04709,0
T04710,5
T04711,0
T04712,6
T04713,1
T04714,4
T04715,6
T04716,0
T04717,2
T04718,3
T04719,5
T04720,3
T04721,5
T04722,6
T04723,2
T04724,7
T04725,3
T04726,8
T04727,3
T04728,5
T04729,0
T04730,7
T04731,7
T04732,0
T04733,8
T04734,0
T04735,9
T04736,7
T04737,2
T04738,6
T04739,3
T04740,7
T04741,8
T04742,2
T04743,6
T04744,3
T04745,5
T04746,6
T04747,3
T04748,1
T04749,8
T04750,5
T04751,8
T04752,9
T04753,2
T04754,2
T04755,4
T04756,9
T04757,4
T04758,4
T04759,4
T04760,1
T04761,7
T04762,9
T04763,7
T04764,9
T04765,8
T04766,4
T04767,1
T04768,7
T04769,1
T04770,7
T04771,3
T04772,2
T04773,9
T04774,3
T04775,4
T04776,7
T04777,6
T04778,5
T04779,6
T04780,9
T04781,2
T04782,3
T04783,2
T04784,8
T04785,7
T04786,2
T04787,8
T04788,4
T04789,8
T04790,0
T04791,2
T04792,0
T04793,2
T04794,3
T04795,2
T04796,8
T04797,5
T04798,2
T04799,7
T04800,4
T04801,8
T04802,1
T04803,0
T04804,5
T04805,8
T04806,6
T04807,8
T04808,5
T04809,9
T04810,3
T04811,5
T04812,0
T04813,5
T04814,0
T04815,3
T04816,9
T04817,7
T04818,4
T04819,7
T04820,6
T04821,1
T04822,6
T04823,1
T04824,1
T04825,5
T04826,2
T04827,8
T04828,2
T04829,4
T04830,0
T04831,0
T04832,3
T04833,8
T04834,8
T04835,5
T04836,5
T04837,2
T04838,4
T04839,3
T04840,6
T04841,9
T04842,5
T04843,5
T04844,3
T04845,3
T04846,3
T04847,6
T04848,6
T04849,0
T04850,4
T04851,4
T04852,0
T04853,6
T04854,5
T04855,2
T04856,3
T04857,6
T04858,5
T04859,5
T04860,6
T04861,2
T04862,0
T04863,0
T04864,8
T04865,1
T04866,6
T04867,1
T04868,2
T04869,8
T04870,2
T04871,4
T04872,6
T04873,8
T04874,3
T04875,0
T04876,8
T04877,2
T04878,7
T04879,2
T04880,0
T04881,3
T04882,3
T04883,2
T04884,4
T04885,9
T04886,1
T04887,3
T04888,3
T04889,4
T04890,3
T04891,3
T04892,3
T04893,4
T04894,0
T04895,7
T04896,1
T04897,0
T04898,2
T04899,6
T04900,1
T04901,2
T04902,4
T04903,8
T04904,1
T04905,3
T04906,8
T04907,4
T04908,5
T04909,4
T04910,5
T04911,6
T04912,1
T04913,5
T04914,7
T04915,4
T04916,5
T04917,3
T04918,7
T04919,5
T04920,5
T04921,3
T04922,9
T04923,0
T04924,4
T04925,3
T04926,4
T04927,0
T04928,0
T04929,6
T04930,2
T04931,2
T04932,9
T04933,2
T04934,1
T04935,8
T04936,4
T04937,3
T04938,5
T04939,0
T04940,6
T04941,7
T04942,3
T04943,6
T04944,6
T04945,8
T04946,6
T04947,1
T04948,4
T04949,3
T04950,3
T04951,0
T04952,9
T04953,1
T04954,3
T04955,2
T04956,3
T04957,6
T04958,7
T04959,7
T04960,7
T04961,2
T04962,2
T04963,1
T04964,7
T04965,3
T04966,3
T04967,5
T04968,9
T04969,8
T04970,8
T04971,2
T04972,5
T04973,6
T04974,8
T04975,0
T04976,8
T04977,7
T04978,1
T04979,3
T04980,3
T04981,6
T04982,6
T04983,1
T04984,5
T04985,4
T04986,1
T04987,5
T04988,8
T04989,0
T04990,9
T04991,9
T04992,5
T04993,8
T04994,8
T04995,5
T04996,8
T04997,9
T04998,2
T04999,9
T05000,7
